Time,Signal
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,1022
2732,1021
2733,1021
2734,1021
2735,1022
2736,1022
2737,1022
2738,1022
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,1022
2749,1022
2750,1022
2751,1022
2752,1022
2753,1021
2754,1022
2755,1021
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,1022
2765,1022
2766,1022
2767,1022
2768,1022
2769,1022
2770,1022
2771,1022
2772,1022
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,1022
2782,1022
2783,1022
2784,1022
2785,1021
2786,1022
2787,1022
2788,1022
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,1021
2798,1022
2799,1022
2800,1022
2801,1022
2802,1022
2803,1022
2804,1022
2805,1022
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,1022
2815,1022
2816,1022
2817,1022
2818,1021
2819,1021
2820,1022
2821,1022
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,1022
2832,1021
2833,1022
2834,1022
2835,1022
2836,1022
2837,1021
2838,1022
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,1022
2848,1022
2849,1022
2850,1022
2851,1022
2852,1021
2853,1021
2854,1022
2855,1022
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,1022
2865,1022
2866,1022
2867,1021
2868,1022
2869,1022
2870,1022
2871,1021
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1021
2882,1021
2883,1022
2884,1022
2885,1022
2886,1022
2887,1022
2888,1022
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1022
2898,1022
2899,1022
2900,1022
2901,1022
2902,1021
2903,1022
2904,1022
2905,1022
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,1022
2915,1022
2916,1022
2917,1022
2918,1022
2919,1022
2920,1022
2921,1021
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,1022
2932,1021
2933,1022
2934,1022
2935,1022
2936,1022
2937,1022
2938,1021
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1022
2948,1022
2949,1022
2950,1022
2951,1022
2952,1022
2953,1022
2954,1022
2955,1022
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,1022
2965,1022
2966,1022
2967,1021
2968,1022
2969,1022
2970,1022
2971,1022
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1022
2982,1022
2983,1022
2984,1022
2985,1021
2986,1021
2987,1021
2988,1022
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,1022
2998,1021
2999,1022
3000,1022
3001,1022
3002,1022
3003,1022
3004,1022
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,1022
3015,1022
3016,1022
3017,1022
3018,1022
3019,1021
3020,1022
3021,1022
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,1022
3031,1022
3032,1022
3033,1022
3034,1022
3035,1022
3036,1022
3037,1021
3038,1022
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,1023
3048,1021
3049,1021
3050,1021
3051,1021
3052,1021
3053,1022
3054,1022
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,1022
3065,1022
3066,1022
3067,1022
3068,1021
3069,1022
3070,1022
3071,1020
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,1022
3081,1022
3082,1022
3083,1022
3084,1022
3085,1021
3086,1022
3087,1022
3088,1022
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1022
3098,1022
3099,1021
3100,1022
3101,1022
3102,1022
3103,1022
3104,1022
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,1021
3115,1022
3116,1022
3117,1022
3118,1022
3119,1021
3120,1021
3121,1021
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,1022
3131,1021
3132,1022
3133,1021
3134,1022
3135,1022
3136,1022
3137,1022
3138,1022
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,1022
3148,1021
3149,1021
3150,1022
3151,1021
3152,1023
3153,1021
3154,1022
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,1022
3165,1022
3166,1022
3167,1022
3168,1022
3169,1022
3170,1022
3171,1022
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1022
3181,1022
3182,1021
3183,1022
3184,1022
3185,1022
3186,1022
3187,1022
3188,1022
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1021
3198,1021
3199,1022
3200,1022
3201,1022
3202,1022
3203,1022
3204,1022
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,1022
3214,1022
3215,1022
3216,1022
3217,1022
3218,1021
3219,1021
3220,1022
3221,1022
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,1021
3231,1022
3232,1022
3233,1022
3234,1022
3235,1022
3236,1021
3237,1022
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,1022
3248,1022
3249,1022
3250,1021
3251,1022
3252,1022
3253,1022
3254,1022
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,1022
3264,1022
3265,1022
3266,1022
3267,1022
3268,1021
3269,1022
3270,1022
3271,1022
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,1022
3281,1022
3282,1022
3283,1022
3284,1022
3285,1021
3286,1022
3287,1022
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1022
3298,1022
3299,1022
3300,1022
3301,1022
3302,1022
3303,1022
3304,1022
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,1022
3314,1021
3315,1022
3316,1022
3317,1022
3318,1022
3319,1022
3320,1022
3321,1022
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,1022
3331,1021
3332,1022
3333,1022
3334,1021
3335,1022
3336,1023
3337,1022
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1021
3348,1022
3349,1022
3350,1023
3351,1021
3352,1022
3353,1021
3354,1022
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,1022
3364,1021
3365,1021
3366,1022
3367,1022
3368,1022
3369,1022
3370,1022
3371,1021
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,1022
3381,1021
3382,1022
3383,1023
3384,1021
3385,1022
3386,1021
3387,1022
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,1022
3398,1022
3399,1022
3400,1022
3401,1022
3402,1022
3403,1022
3404,1021
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1022
3414,1022
3415,1022
3416,1022
3417,1022
3418,1022
3419,1022
3420,1022
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,1022
3431,1022
3432,1022
3433,1022
3434,1022
3435,1022
3436,1021
3437,1022
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,1021
3447,1021
3448,1022
3449,1022
3450,1022
3451,1022
3452,1022
3453,1022
3454,1022
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1022
3464,1022
3465,1022
3466,1022
3467,1022
3468,1022
3469,1022
3470,1022
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1022
3481,1022
3482,1023
3483,1022
3484,1022
3485,1022
3486,1022
3487,1022
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,1022
3497,1022
3498,1022
3499,1021
3500,1021
3501,1022
3502,1022
3503,1022
3504,1022
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,1022
3514,1022
3515,1021
3516,1022
3517,1022
3518,1022
3519,1022
3520,1022
3521,0
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1022
3531,1022
3532,1023
3533,1023
3534,1022
3535,1022
3536,1022
3537,1022
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,0
3545,0
3546,1022
3547,1022
3548,1021
3549,1022
3550,1021
3551,1022
3552,1021
3553,1022
3554,1022
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,1022
3564,1021
3565,1022
3566,1022
3567,1022
3568,1022
3569,1022
3570,1022
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1022
3581,1022
3582,1022
3583,1022
3584,1022
3585,1022
3586,1022
3587,1022
3588,0
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1022
3597,1021
3598,1022
3599,1022
3600,1021
3601,1022
3602,1022
3603,1022
3604,1022
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1022
3614,1021
3615,1022
3616,1021
3617,1022
3618,1022
3619,1020
3620,1023
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,1021
3630,1022
3631,1022
3632,1022
3633,1020
3634,1022
3635,1022
3636,1022
3637,1022
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,1022
3647,1022
3648,1021
3649,1022
3650,1022
3651,1022
3652,1022
3653,1021
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,1022
3664,1022
3665,1022
3666,1022
3667,1022
3668,1022
3669,1022
3670,1022
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,1021
3680,1022
3681,1022
3682,1022
3683,1022
3684,1022
3685,1022
3686,1022
3687,1022
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1022
3697,1022
3698,1022
3699,1021
3700,1021
3701,1022
3702,1022
3703,1021
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1021
3714,1022
3715,1022
3716,1022
3717,1022
3718,1022
3719,1022
3720,1022
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1021
3730,1022
3731,1022
3732,1022
3733,1022
3734,1022
3735,1022
3736,1022
3737,1022
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,1022
3747,1022
3748,1022
3749,1022
3750,1022
3751,1021
3752,1022
3753,1022
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1022
3764,1021
3765,1022
3766,1022
3767,1022
3768,1022
3769,1022
3770,1022
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,1022
3780,1021
3781,1022
3782,1022
3783,1022
3784,1022
3785,1022
3786,1021
3787,1021
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1022
3797,1022
3798,1021
3799,1022
3800,1022
3801,1022
3802,1022
3803,1021
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,1022
3814,1022
3815,1022
3816,1022
3817,1022
3818,1022
3819,1022
3820,1022
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,1022
3830,1022
3831,1022
3832,1022
3833,1022
3834,1022
3835,1022
3836,1021
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,1022
3847,1022
3848,1022
3849,1022
3850,1021
3851,1022
3852,1022
3853,1022
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,1022
3863,1022
3864,1021
3865,1021
3866,1022
3867,1022
3868,1022
3869,1022
3870,1022
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,1022
3880,1022
3881,1022
3882,1022
3883,1022
3884,1022
3885,1022
3886,1022
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1022
3897,1022
3898,1022
3899,1022
3900,1022
3901,1022
3902,1022
3903,1022
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1021
3913,1021
3914,1021
3915,1021
3916,1022
3917,1022
3918,1022
3919,1022
3920,1022
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1022
3930,1022
3931,1022
3932,1022
3933,1021
3934,1021
3935,1022
3936,1022
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1022
3947,1022
3948,1022
3949,1022
3950,1022
3951,1021
3952,1022
3953,1022
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,1022
3963,1022
3964,1022
3965,1022
3966,1022
3967,1022
3968,1021
3969,1022
3970,1021
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,1022
3980,1022
3981,1021
3982,1022
3983,1022
3984,1021
3985,1022
3986,1022
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1022
3997,1022
3998,1021
3999,1022
4000,1022
4001,1022
4002,1022
4003,1022
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,1022
4013,1021
4014,1022
4015,1022
4016,1023
4017,1021
4018,1021
4019,1022
4020,1022
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,1022
4030,1021
4031,1021
4032,1022
4033,1021
4034,1021
4035,1022
4036,1022
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,1022
4046,1021
4047,1022
4048,1021
4049,1022
4050,1022
4051,1022
4052,1021
4053,1021
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1022
4063,1022
4064,1022
4065,1022
4066,1021
4067,1022
4068,1021
4069,1021
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,1020
4080,1021
4081,1021
4082,1021
4083,1022
4084,1022
4085,1021
4086,1022
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,1022
4096,1021
4097,1022
4098,1021
4099,1021
4100,1022
4101,1022
4102,1021
4103,1022
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0
4111,0
4112,1022
4113,1022
4114,1022
4115,1022
4116,1022
4117,1022
4118,1022
4119,1022
4120,0
4121,0
4122,0
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,1021
4130,1022
4131,1022
4132,1022
4133,1022
4134,1022
4135,1022
4136,1022
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,1021
4146,1022
4147,1022
4148,1022
4149,1022
4150,1022
4151,1022
4152,1022
4153,1022
4154,0
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,0
4162,1022
4163,1022
4164,1022
4165,1022
4166,1021
4167,1022
4168,1022
4169,1022
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,1022
4180,1022
4181,1022
4182,1021
4183,1022
4184,1022
4185,1022
4186,1022
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,1021
4196,1021
4197,1022
4198,1021
4199,1022
4200,1022
4201,1022
4202,1022
4203,1022
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,0
4212,1022
4213,1022
4214,1022
4215,1022
4216,1022
4217,1022
4218,1022
4219,1022
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1021
4230,1022
4231,1022
4232,1022
4233,1022
4234,1022
4235,1021
4236,1022
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,1022
4246,1022
4247,1022
4248,1023
4249,1022
4250,1021
4251,1022
4252,1021
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,1022
4263,1022
4264,1022
4265,1021
4266,1022
4267,1022
4268,1022
4269,1022
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,1022
4279,1022
4280,1022
4281,1022
4282,1022
4283,1022
4284,1022
4285,1021
4286,1021
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,1022
4296,1022
4297,1022
4298,1022
4299,1022
4300,1022
4301,1022
4302,1021
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1022
4313,1021
4314,1021
4315,1022
4316,1022
4317,1022
4318,1022
4319,1022
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,1022
4329,1021
4330,1022
4331,1021
4332,1023
4333,1022
4334,1021
4335,1021
4336,1021
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,0
4344,0
4345,1022
4346,1022
4347,1022
4348,1022
4349,1021
4350,1021
4351,1021
4352,1022
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,0
4361,0
4362,1022
4363,1022
4364,1022
4365,1022
4366,1022
4367,1022
4368,1022
4369,1022
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1022
4379,1022
4380,1022
4381,1022
4382,1022
4383,1022
4384,1021
4385,1022
4386,1022
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,1022
4396,1022
4397,1021
4398,1022
4399,1022
4400,1022
4401,1022
4402,1022
4403,0
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1021
4413,1022
4414,1022
4415,1022
4416,1021
4417,1022
4418,1022
4419,1021
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1022
4429,1021
4430,1022
4431,1022
4432,1022
4433,1021
4434,1021
4435,1022
4436,1022
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,1022
4446,1022
4447,1021
4448,1021
4449,1022
4450,1022
4451,1022
4452,1022
4453,0
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4460,0
4461,1022
4462,1022
4463,1022
4464,1022
4465,1022
4466,1022
4467,1021
4468,1022
4469,1022
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1021
4479,1022
4480,1022
4481,1022
4482,1021
4483,1022
4484,1022
4485,1022
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,1022
4496,1021
4497,1022
4498,1022
4499,1022
4500,1022
4501,1022
4502,1022
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,0
4511,1022
4512,1022
4513,1022
4514,1022
4515,1022
4516,1022
4517,1022
4518,1022
4519,1022
4520,0
4521,0
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,1022
4529,1022
4530,1022
4531,1021
4532,1021
4533,1022
4534,1022
4535,1022
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,1022
4546,1021
4547,1022
4548,1022
4549,1022
4550,1021
4551,1022
4552,1022
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,1021
4562,1022
4563,1022
4564,1022
4565,1021
4566,1020
4567,1021
4568,1022
4569,1022
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,1022
4579,1022
4580,1022
4581,1021
4582,1022
4583,1022
4584,1022
4585,1022
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,1022
4596,1021
4597,1022
4598,1022
4599,1022
4600,1022
4601,1022
4602,1022
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,1022
4612,1022
4613,1022
4614,1022
4615,1022
4616,1021
4617,1022
4618,1022
4619,1021
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1022
4629,1022
4630,1021
4631,1022
4632,1022
4633,1022
4634,1022
4635,1022
4636,0
4637,0
4638,0
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,1022
4646,1022
4647,1022
4648,1022
4649,1022
4650,1022
4651,1020
4652,1022
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,1021
4662,1022
4663,1021
4664,1022
4665,1022
4666,1022
4667,1022
4668,1022
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,1022
4679,1022
4680,1022
4681,1021
4682,1022
4683,1022
4684,1022
4685,1022
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1022
4695,1022
4696,1022
4697,1022
4698,1022
4699,1022
4700,1022
4701,1022
4702,1022
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,1023
4712,1022
4713,1022
4714,1021
4715,1022
4716,1022
4717,1022
4718,1022
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,1021
4729,1022
4730,1022
4731,1022
4732,1022
4733,1022
4734,1022
4735,1021
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1022
4745,1022
4746,1022
4747,1022
4748,1022
4749,1022
4750,1022
4751,1022
4752,1022
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,1022
4762,1022
4763,1022
4764,1022
4765,1022
4766,1022
4767,1022
4768,1021
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,1022
4779,1022
4780,1022
4781,1022
4782,1022
4783,1022
4784,1022
4785,1021
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,0
4793,0
4794,1022
4795,1021
4796,1021
4797,1021
4798,1021
4799,1021
4800,1022
4801,1022
4802,1022
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,1022
4812,1021
4813,1022
4814,1022
4815,1022
4816,1022
4817,1022
4818,1022
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1022
4829,1022
4830,1022
4831,1021
4832,1022
4833,1022
4834,1021
4835,1021
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,1021
4845,1022
4846,1022
4847,1022
4848,1022
4849,1022
4850,1022
4851,1022
